# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::17, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F69726F6E0A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::18, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F62626C6573746F6E650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::19, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A656D6572616C640A2020636F756E743A20360A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::20, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A737469636B0A2020636F756E743A2031390A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::21, itemstack, 810576616C75652080A776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A666C696E745F616E645F737465656C0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A202731270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::22, itemstack, 810576616C756520809D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626F770A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313835270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::23, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F6F6B65645F6D7574746F6E0A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::24, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6172726F770A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::25, itemstack, 810576616C756520817A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A656666696369656E6379223A312C226D696E6563726166743A6B6E6F636B6261636B223A322C226D696E6563726166743A7265737069726174696F6E223A332C226D696E6563726166743A72697074696465223A317D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A397D7D270A202020206D696E6563726166743A64616D6167653A2027313133270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::26, itemstack, 810576616C756520807476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A747566660A2020636F756E743A20370A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::27, itemstack, 810576616C756520809E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7368656172730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A202731270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::28, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A70756D706B696E0A2020636F756E743A2031340A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::29, itemstack, 810576616C756520807476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A646972740A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::30, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77617465725F6275636B65740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::31, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6170706C650A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::32, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A677261795F776F6F6C0A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::33, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F696E676F740A2020636F756E743A2031360A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::34, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F6170706C650A2020636F756E743A20330A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::35, itemstack, 810576616C75652081A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B637573746F6D5F656666656374733A5B7B616D6269656E743A31622C6475726174696F6E3A37323030302C69643A226D696E6563726166743A666972655F726573697374616E6365222C73686F775F69636F6E3A31627D5D7D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22EB84A4EB8D940A202020202020ED9994EC97BCECA080ED95AD20ED8FACEC8598222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::boots, itemstack, 810576616C75652085BE76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F626F6F74730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A31302E30642C69643A226D61676963656E63683A626F6F74735F6D61785F6865616C7468222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A6D61785F6865616C7468227D2C7B616D6F756E743A332E30642C69643A226D61676963656E63683A626F6F74735F61726D6F72222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A61726D6F72227D2C7B616D6F756E743A322E30642C69643A226D61676963656E63683A626F6F74735F61726D6F725F746F7567686E657373222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A61726D6F725F746F7567686E657373227D2C7B616D6F756E743A302E3135303030303030303030303030303032642C69643A226D61676963656E63683A626F6F74735F6D6F76656D656E745F7370656564222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A6D6F76656D656E745F7370656564227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29885E29885E29885E29885E29885E29885E29885E29885E29885222C756E6465726C696E65643A30627D5D2C746578743A22227D2C7B65787472613A5B7B626F6C643A30622C636F6C6F723A22726564222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22EAB3B5ECA4910A202020202020EB8C80EC8B9C20EAB080EB8AA5222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A696D70616C696E67223A322C226D696E6563726166743A6B6E6F636B6261636B223A322C226D696E6563726166743A70726F74656374696F6E223A322C226D696E6563726166743A70756E6368223A312C226D696E6563726166743A717569636B5F636861726765223A332C226D696E6563726166743A72697074696465223A312C226D696E6563726166743A73696C6B5F746F756368223A312C226D696E6563726166743A756E627265616B696E67223A322C226D696E6563726166743A77696E645F6275727374223A317D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A226C696768745F707572706C65222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A227072696E30393135EC9D980A202020202020EC8BA0EBB09C222C756E6465726C696E65643A30627D5D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A36382C226D61676963656E63683A666F7263655F6C6576656C223A31307D7D270A202020206D696E6563726166743A64616D6167653A20273538270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::change, boolean, 01
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::chestplate, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::empty, boolean, 00
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::helmet, itemstack, 810576616C756520823776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A64657074685F73747269646572223A332C226D696E6563726166743A666972655F70726F74656374696F6E223A332C226D696E6563726166743A696D70616C696E67223A352C226D696E6563726166743A6B6E6F636B6261636B223A312C226D696E6563726166743A6C6F6F74696E67223A322C226D696E6563726166743A6C75636B5F6F665F7468655F736561223A312C226D696E6563726166743A6D656E64696E67223A312C226D696E6563726166743A7069657263696E67223A312C226D696E6563726166743A70726F6A656374696C655F70726F74656374696F6E223A332C226D696E6563726166743A7265737069726174696F6E223A332C226D696E6563726166743A73686172706E657373223A332C226D696E6563726166743A756E627265616B696E67223A327D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A31317D7D270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::leggings, itemstack, 810576616C75652080A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A202735270A2020736368656D615F76657273696F6E3A20310A
quit::5368399f-d92b-42fd-9ea5-af82433f7915::inv::offhand, itemstack, 810576616C756520809F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A736869656C640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273831270A2020736368656D615F76657273696F6E3A20310A
quit::<none>::inv::change, boolean, 00
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::cid, integer, 0000000B
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::0, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7370696465725F6579650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::1, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313036270A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::2, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A706F726B63686F700A2020636F756E743A2031320A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::3, itemstack, 810576616C75652080A376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A73746F6E655F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313038270A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::4, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A64696F726974650A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::5, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A73746F6E655F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273931270A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::6, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A746F7263680A2020636F756E743A20360A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::7, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6170706C650A2020636F756E743A2031310A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::8, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A62726561640A2020636F756E743A2035320A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::9, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6372616674696E675F7461626C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::10, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616D6574687973745F73686172640A2020636F756E743A2031380A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::11, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6D7574746F6E0A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::12, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77686974655F776F6F6C0A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::13, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6F616B5F706C616E6B730A2020636F756E743A2033340A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::14, itemstack, 810576616C756520807476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626565660A2020636F756E743A20390A2020736368656D615F76657273696F6E3A20310A
quit::a1f55e6f-e671-49b4-ae49-ee116c919faa::inv::15, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6C6561746865720A2020636F756E743A20390A2020736368656D615F76657273696F6E3A20310A
